"Source","Study","Year Published","Site","Frequency","Duration (y)","Watershed condition","Watershed Canopy (Binary)","Riparian Canopy","Canopy (%)","Climate","WS Land Cover","% Urban","% Ag","% Forest","Wastewater/NPDES","Dam","Lat","Long","Location","Region","WS Area","Watersed area (km2)",,"MA Discharge (m3 s-1)","Width (m)","WaterTemp(degC)","1/kT","Elevation(m)","Annual GPP (g C m-2)","Log GPP","Annual ER (g C m-2)","log ER","logP:R","NEP(g C m-2 y-1)","NEP rank","summer light (mol m-2 d)","Catchment disturbance(%)","BOM (g AFDM m-2)","NH4 (ug/L)","NO3 (ug/L)","SRP (ug/L)","DIN (ug/L)","DOC (mg/L)"
"Finlay","Acuna et al. 2007; Acuna 2004 nuts; Sabater et al. 2007 nutrients",2007,"Fuirosos","Bi-weekly (40 times in 22 monthS)",2,"1","Closed","Closed",,"Temperate","Forest",,,,"No","No","41°42'00.0""N","2°34'00.0""E","Spain","Europe","10-100 km2",16.2,1.2095150145,0.06,2.3,15,40.2724944736,,100.00,2,1020.00,3.0086001718,-1.01,-920,66,,1,91.3,12.1,283.5,4.2,295.6,6.025
"Newer","Alberts",2017,"Cruise Ck","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","10-100 km2",11.1,1.0453229788,,,,,,690.078125,2.8388982608,1402.96875,3.1470479976,-0.31,-712.890625,97,,,,,,,,
"Newer","Alberts",2017,"Middle Ck","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","1-10 km2",8.5,0.9294189257,,,,,,433.4375,2.6369264828,1105.265625,3.0434666632,-0.41,-671.828125,107,,,,,,,,
"Newer","Alberts",2017,"Elijah","Seasonal",1,2,"Closed","Closed",,"Temperate","Urban",,,,"No","No",,,"Kentucky","North America","10-100 km2",10.1,1.0043213738,,,,,,872.578125,2.9408043213,1385.859375,3.1417191641,-0.20,-513.28125,155,,,,,,,,
"Newer","Alberts",2017,"Steep Ck","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","1-10 km2",9.6,0.982271233,,,,,,701.484375,2.8460180019,1163.4375,3.0657430579,-0.22,-461.953125,177,,,,,,,,
"Newer","Alberts",2017,"Ashby Fk","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","10-100 km2",11.4,1.0569048513,,,,,,664.4140625,2.8224388158,1125.796875,3.0514600388,-0.23,-461.3828125,178,,,,,,,,
"Newer","Alberts",2017,"Steep Ck","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","1-10 km2",9.6,0.982271233,,,,,,516.1328125,2.7127614697,934.171875,2.9704267879,-0.26,-418.0390625,199,,,,,,,,
"Newer","Alberts",2017,"Middle Ck","Seasonal",1,1,"Closed","Closed",,"Temperate","Forest",,,,"No","No",,,"Kentucky","North America","1-10 km2",8.5,0.9294189257,,,,,,470.5078125,2.672566839,821.25,2.9144753826,-0.24,-350.7421875,230,,,,,,,,
"Newer","Alberts",2017,"Oakbrook","Seasonal",1,2,"Closed","Closed",,"Temperate","Urban",,,,"No","No",,,"Kentucky","North America","10-100 km2",10.1,1.0043213738,,,,,,829.8046875,2.9189758838,1132.640625,3.0540921346,-0.14,-302.8359375,259,,,,,,,,
"Newer","Alberts",2017,"Sunnybrook","Seasonal",1,2,"Closed","Closed",,"Temperate","Urban",,,,"No","No",,,"Kentucky","North America","1-10 km2",5.7,0.7558748557,,,,,,650.15625,2.8130177418,923.90625,2.965627905,-0.15,-273.75,280,,,,,,,,
